Last login: Mon Feb  9 21:56:48 on ttys001
cashbit@MacBook-Air-di-Carlo ~ % cd dev
cashbit@MacBook-Air-di-Carlo dev % cd forecasto 
cashbit@MacBook-Air-di-Carlo forecasto % ./start-server.sh 
INFO:     Will watch for changes in these directories: ['/Users/cashbit/dev/forecasto/forecasto-server']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20687] using WatchFiles
INFO:     Started server process [20689]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:60274 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records HTTP/1.1" 200 OK
INFO:     127.0.0.1:60274 - "POST /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records HTTP/1.1" 201 Created
INFO:     127.0.0.1:60274 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60274 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60387 - "POST /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records HTTP/1.1" 201 Created
INFO:     127.0.0.1:60387 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60395 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60395 - "PATCH /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60395 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "PATCH /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85/transfer HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "POST /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85/transfer HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "PATCH /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5/transfer HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "POST /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5/transfer HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/aa1126c6-8997-4a16-a837-50b3785dc2b5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "PATCH /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60420 - "POST /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85/transfer HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/c732b0ed-65aa-4002-aa63-f1569ceb1b85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&page=1&page_size=10000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60971 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60979 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60971 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60979 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60971 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60971 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60979 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61057 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61059 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62349 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:62349 - "POST /api/v1/workspaces HTTP/1.1" 201 Created
INFO:     127.0.0.1:62349 - "OPTIONS /api/v1/workspaces/e36c5b91-4c58-4132-91e2-04d5cc53e798/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:62349 - "GET /api/v1/workspaces/e36c5b91-4c58-4132-91e2-04d5cc53e798/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52029 - "POST /api/v1/auth/logout HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:52301 - "OPTIONS /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52301 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52301 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52307 - "OPTIONS /api/v1/workspaces/e36c5b91-4c58-4132-91e2-04d5cc53e798/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:52309 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52310 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:52311 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
